 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 5.73949E+06 4.40812E+06 3.33603E+06 2.52322E+06 1.90812E+06
 1.44211E+06 1.08969E+06 8.22879E+05 6.21253E+05 4.68719E+05 3.53544E+05
 2.66484E+05 2.00804E+05 1.51201E+05 1.13814E+05 8.56055E+04 6.43661E+04
 4.83576E+04 3.63173E+04 2.72524E+04 2.04425E+04 1.53215E+04 1.14793E+04
 8.59378E+03 6.43154E+03 4.80934E+03 3.59584E+03 2.67618E+03 2.00004E+03
 1.49429E+03 1.11676E+03 8.34725E+02 6.24398E+02 4.67808E+02 3.50794E+02
 2.63516E+02 1.98482E+02 1.49931E+02 1.13692E+02 8.65528E+01 6.62363E+01
 5.09425E+01 3.94065E+01 3.06602E+01 2.40037E+01 1.89046E+01 1.49939E+01
 1.19430E+01 9.57919E+00 7.71207E+00 6.24280E+00 5.07414E+00 4.13885E+00
 3.38579E+00 2.77601E+00 2.27979E+00 1.87404E+00 1.54102E+00 1.26671E+00
 1.04024E+00 8.52828E-01 6.97648E-01 5.68865E-01 4.62593E-01 3.74008E-01
 3.00828E-01 2.40485E-01 1.90927E-01 1.50374E-01 1.17384E-01 9.06947E-02
 6.92830E-02 5.22456E-02 3.87975E-02 2.84027E-02 2.03628E-02 1.42832E-02
 9.77195E-03 6.49078E-03 4.16595E-03 2.56371E-03 1.50289E-03 8.25104E-04
 4.19867E-04 1.92574E-04 7.68648E-05 2.50550E-05 5.99498E-06 8.47055E-07
 3.75657E-08 0.00000E+00 7.78800E+06 5.96167E+06 4.49429E+06 3.38586E+06
 2.55010E+06 1.91933E+06 1.44414E+06 1.08581E+06 8.16116E+05 6.12940E+05
 4.60170E+05 3.45198E+05 2.58842E+05 1.93925E+05 1.45222E+05 1.08653E+05
 8.12523E+04 6.07050E+04 4.53299E+04 3.38162E+04 2.52133E+04 1.87804E+04
 1.39813E+04 1.03985E+04 7.72984E+03 5.74014E+03 4.26132E+03 3.14803E+03
 2.33504E+03 1.73117E+03 1.28358E+03 9.51665E+02 7.05971E+02 5.24461E+02
 3.89877E+02 2.90302E+02 2.16703E+02 1.62215E+02 1.21880E+02 9.19310E+01
 6.96993E+01 5.31067E+01 4.06967E+01 3.13680E+01 2.43278E+01 1.89801E+01
 1.49130E+01 1.17666E+01 9.34900E+00 7.45544E+00 5.97781E+00 4.81248E+00
 3.88780E+00 3.14979E+00 2.55746E+00 2.07981E+00 1.69283E+00 1.37822E+00
 1.12158E+00 9.11790E-01 7.39935E-01 5.99107E-01 4.83449E-01 3.89035E-01
 3.11195E-01 2.47613E-01 1.95782E-01 1.53711E-01 1.19694E-01 9.23560E-02
 7.05143E-02 5.32156E-02 3.96314E-02 2.90514E-02 2.09866E-02 1.48382E-02
 1.02580E-02 6.91207E-03 4.51803E-03 2.85084E-03 1.72261E-03 9.90262E-04
 5.32120E-04 2.64501E-04 1.18177E-04 4.58045E-05 1.44368E-05 3.32828E-06
 4.54231E-07 1.98706E-08 0.00000E+00 1.07627E+07 8.20595E+06 6.15731E+06
 4.61676E+06 3.46028E+06 2.59154E+06 1.94005E+06 1.45118E+06 1.08498E+06
 8.10501E+05 6.05140E+05 4.51408E+05 3.36536E+05 2.50658E+05 1.86578E+05
 1.38741E+05 1.03100E+05 7.65334E+04 5.67725E+04 4.20674E+04 3.11483E+04
 2.30372E+04 1.70258E+04 1.25687E+04 9.27166E+03 6.83108E+03 5.03048E+03
 3.68525E+03 2.71043E+03 1.99214E+03 1.46397E+03 1.07560E+03 7.90504E+02
 5.81728E+02 4.28271E+02 3.15764E+02 2.33358E+02 1.72920E+02 1.28596E+02
 9.59973E+01 7.20266E+01 5.43081E+01 4.11808E+01 3.14078E+01 2.41018E+01
 1.86049E+01 1.44637E+01 1.12901E+01 8.87475E+00 7.00100E+00 5.55275E+00
 4.42169E+00 3.53296E+00 2.83074E+00 2.27284E+00 1.82763E+00 1.47075E+00
 1.18377E+00 9.52246E-01 7.65152E-01 6.13664E-01 4.90998E-01 3.91464E-01
 3.11214E-01 2.45885E-01 1.93210E-01 1.50836E-01 1.16901E-01 8.98382E-02
 6.83933E-02 5.15053E-02 3.83264E-02 2.81335E-02 2.03167E-02 1.44529E-02
 1.00561E-02 6.83685E-03 4.52704E-03 2.90519E-03 1.79785E-03 1.06403E-03
 5.98258E-04 3.13818E-04 1.51954E-04 6.59557E-05 2.47558E-05 7.52727E-06
 1.66872E-06 2.19351E-07 9.16947E-09 0.00000E+00 1.45702E+07 1.10639E+07
 8.26219E+06 6.16507E+06 4.59792E+06 3.42632E+06 2.55184E+06 1.89889E+06
 1.41217E+06 1.04923E+06 7.79054E+05 5.77882E+05 4.28354E+05 3.17184E+05
 2.34687E+05 1.73454E+05 1.28093E+05 9.44840E+04 6.96329E+04 5.12553E+04
 3.76938E+04 2.76853E+04 2.03157E+04 1.48887E+04 1.09014E+04 7.97067E+03
 5.82402E+03 4.23216E+03 3.08729E+03 2.25025E+03 1.63955E+03 1.19413E+03
 8.69802E+02 6.34302E+02 4.62658E+02 3.37919E+02 2.47348E+02 1.81519E+02
 1.33672E+02 9.88044E+01 7.33969E+01 5.47893E+01 4.11285E+01 3.10522E+01
 2.35879E+01 1.80233E+01 1.38691E+01 1.07147E+01 8.33591E+00 6.50763E+00
 5.10760E+00 4.02453E+00 3.18158E+00 2.52202E+00 2.00316E+00 1.59330E+00
 1.26812E+00 1.00940E+00 8.02914E-01 6.37890E-01 5.05774E-01 4.00020E-01
 3.15206E-01 2.47641E-01 1.93311E-01 1.50050E-01 1.15693E-01 8.85358E-02
 6.71666E-02 5.04632E-02 3.74926E-02 2.75155E-02 1.99123E-02 1.41690E-02
 9.92785E-03 6.79901E-03 4.54665E-03 2.95888E-03 1.86451E-03 1.13174E-03
 6.56107E-04 3.60835E-04 1.84775E-04 8.71534E-05 3.67480E-05 1.33547E-05
 3.91651E-06 8.34303E-07 1.05255E-07 4.00026E-09 0.00000E+00 1.93324E+07
 1.46209E+07 1.08666E+07 8.06938E+06 5.98860E+06 4.44042E+06 3.29032E+06
 2.43581E+06 1.80194E+06 1.33169E+06 9.83399E+05 7.25428E+05 5.34685E+05
 3.93649E+05 2.89556E+05 2.12732E+05 1.56141E+05 1.14459E+05 8.38186E+04
 6.12985E+04 4.47816E+04 3.26696E+04 2.38078E+04 1.73252E+04 1.25939E+04
 9.14016E+03 6.62825E+03 4.77899E+03 3.45874E+03 2.50076E+03 1.80708E+03
 1.30514E+03 9.42507E+02 6.81350E+02 4.92556E+02 3.56512E+02 2.58565E+02
 1.87992E+02 1.37139E+02 1.00407E+02 7.38754E+01 5.46171E+01 4.06028E+01
 3.03579E+01 2.28355E+01 1.72773E+01 1.31646E+01 1.00694E+01 7.75612E+00
 5.99417E+00 4.65716E+00 3.63234E+00 2.84214E+00 2.22970E+00 1.75254E+00
 1.37933E+00 1.08619E+00 8.55337E-01 6.73024E-01 5.28873E-01 4.14720E-01
 3.24358E-01 2.52704E-01 1.96281E-01 1.51444E-01 1.16172E-01 8.85025E-02
 6.69058E-02 5.01294E-02 3.71873E-02 2.72724E-02 1.97501E-02 1.40986E-02
 9.89117E-03 6.83058E-03 4.60753E-03 3.03297E-03 1.94156E-03 1.20248E-03
 7.16681E-04 4.07499E-04 2.19522E-04 1.09928E-04 5.06117E-05 2.07844E-05
 7.33710E-06 2.08421E-06 4.28748E-07 5.20057E-08 1.65751E-09 0.00000E+00
 2.51722E+07 1.89620E+07 1.40268E+07 1.03666E+07 7.65620E+06 5.64907E+06
 4.16501E+06 3.06772E+06 2.25769E+06 1.65976E+06 1.21913E+06 8.94446E+05
 6.55617E+05 4.79974E+05 3.51030E+05 2.56395E+05 1.87070E+05 1.36302E+05
 9.91976E+04 7.20895E+04 5.23263E+04 3.79238E+04 2.74516E+04 1.98404E+04
 1.43214E+04 1.03196E+04 7.42897E+03 5.31589E+03 3.81802E+03 2.73911E+03
 1.96360E+03 1.40672E+03 1.00746E+03 7.22204E+02 5.17614E+02 3.71392E+02
 2.66976E+02 1.92372E+02 1.39063E+02 1.00887E+02 7.35443E+01 5.38684E+01
 3.96722E+01 2.93840E+01 2.18944E+01 1.64082E+01 1.23837E+01 9.38102E+00
 7.15649E+00 5.47700E+00 4.21381E+00 3.25427E+00 2.52110E+00 1.95812E+00
 1.52360E+00 1.18698E+00 9.25162E-01 7.21024E-01 5.61437E-01 4.36556E-01
 3.38702E-01 2.62069E-01 2.01962E-01 1.55157E-01 1.18383E-01 8.97881E-02
 6.76210E-02 5.05262E-02 3.74095E-02 2.74171E-02 1.98599E-02 1.42012E-02
 1.00069E-02 6.92712E-03 4.71859E-03 3.13785E-03 2.03524E-03 1.28298E-03
 7.81935E-04 4.58239E-04 2.55955E-04 1.35313E-04 6.64098E-05 2.99248E-05
 1.20082E-05 4.13430E-06 1.14335E-06 2.28441E-07 2.66987E-08 6.22752E-10
 0.00000E+00 3.22065E+07 2.41667E+07 1.77943E+07 1.30896E+07 9.62131E+06
 7.06486E+06 5.18333E+06 3.79882E+06 2.78161E+06 2.03445E+06 1.48654E+06
 1.08487E+06 7.90901E+05 5.75842E+05 4.18790E+05 3.04151E+05 2.20628E+05
 1.59806E+05 1.15604E+05 8.34990E+04 6.02291E+04 4.33737E+04 3.11925E+04
 2.23946E+04 1.60555E+04 1.14889E+04 8.21236E+03 5.83349E+03 4.15891E+03
 2.96127E+03 2.10656E+03 1.49734E+03 1.06379E+03 7.56405E+02 5.37636E+02
 3.82517E+02 2.72625E+02 1.94746E+02 1.39547E+02 1.00344E+02 7.24971E+01
 5.26253E+01 3.84065E+01 2.81884E+01 2.08118E+01 1.54537E+01 1.15561E+01
 8.67261E+00 6.55456E+00 4.96915E+00 3.78702E+00 2.89691E+00 2.22280E+00
 1.70982E+00 1.31751E+00 1.01640E+00 7.84417E-01 6.05278E-01 4.66604E-01
 3.59166E-01 2.75832E-01 2.11239E-01 1.61106E-01 1.22481E-01 9.24626E-02
 6.93773E-02 5.16826E-02 3.81922E-02 2.79616E-02 2.02600E-02 1.45058E-02
 1.02503E-02 7.13577E-03 4.87838E-03 3.28107E-03 2.15337E-03 1.37787E-03
 8.56474E-04 5.14442E-04 2.96937E-04 1.63250E-04 8.48828E-05 4.09370E-05
 1.81098E-05 7.12748E-06 2.40403E-06 6.50757E-07 1.27029E-07 1.43432E-08
 1.84260E-10 0.00000E+00 4.05421E+07 3.03060E+07 2.22139E+07 1.62659E+07
 1.19003E+07 8.69712E+06 6.35030E+06 4.63149E+06 3.37456E+06 2.45578E+06
 1.78524E+06 1.29613E+06 9.39938E+05 6.80698E+05 4.92352E+05 3.55599E+05
 2.56492E+05 1.84719E+05 1.32845E+05 9.53806E+04 6.83817E+04 4.89403E+04
 3.49734E+04 2.49476E+04 1.77681E+04 1.26289E+04 8.96540E+03 6.32325E+03
 4.47589E+03 3.16379E+03 2.23389E+03 1.57583E+03 1.11090E+03 7.83701E+02
 5.52572E+02 3.89947E+02 2.75624E+02 1.95241E+02 1.38718E+02 9.88948E+01
 7.08340E+01 5.09716E+01 3.68742E+01 2.68259E+01 1.96308E+01 1.44471E+01
 1.07073E+01 7.96326E+00 5.96436E+00 4.48062E+00 3.38362E+00 2.56464E+00
 1.94974E+00 1.48589E+00 1.13430E+00 8.66878E-01 6.62718E-01 5.06527E-01
 3.86756E-01 2.94848E-01 2.24251E-01 1.70069E-01 1.28434E-01 9.66803E-02
 7.22564E-02 5.36691E-02 3.95735E-02 2.89425E-02 2.09686E-02 1.50324E-02
 1.06475E-02 7.44178E-03 5.12315E-03 3.46267E-03 2.30210E-03 1.49298E-03
 9.43725E-04 5.79304E-04 3.43505E-04 1.95653E-04 1.06102E-04 5.43913E-05
 2.58490E-05 1.12625E-05 4.36371E-06 1.44812E-06 3.85580E-07 7.39156E-08
 8.08862E-09 1.17789E-11 0.00000E+00 5.02714E+07 3.74397E+07 2.73213E+07
 1.99160E+07 1.45044E+07 1.05514E+07 7.66814E+06 5.56610E+06 4.03595E+06
 2.92274E+06 2.11413E+06 1.52716E+06 1.10180E+06 7.93758E+05 5.71081E+05
 4.10238E+05 2.94278E+05 2.10749E+05 1.50702E+05 1.07575E+05 7.66690E+04
 5.45417E+04 3.87370E+04 2.74595E+04 1.94321E+04 1.37214E+04 9.67622E+03
 6.77765E+03 4.76431E+03 3.34390E+03 2.34404E+03 1.64140E+03 1.14844E+03
 8.04031E+02 5.62504E+02 3.93827E+02 2.76139E+02 1.94021E+02 1.36721E+02
 9.66636E+01 6.86577E+01 4.89900E+01 3.51404E+01 2.53469E+01 1.83899E+01
 1.34175E+01 9.85867E+00 7.26833E+00 5.39666E+00 4.01863E+00 3.00814E+00
 2.25998E+00 1.70295E+00 1.28631E+00 9.73200E-01 7.37110E-01 5.58455E-01
 4.22992E-01 3.20053E-01 2.41780E-01 1.82212E-01 1.36921E-01 1.02448E-01
 7.64071E-02 5.65715E-02 4.16240E-02 3.04015E-02 2.20223E-02 1.58015E-02
 1.12181E-02 7.86784E-03 5.44438E-03 3.71041E-03 2.48217E-03 1.63325E-03
 1.04805E-03 6.55404E-04 3.97938E-04 2.33348E-04 1.31406E-04 7.04401E-05
 3.56852E-05 1.67556E-05 7.21114E-06 2.75944E-06 9.04123E-07 2.37664E-07
 4.49087E-08 4.77902E-09 0.00000E+00 0.00000E+00 6.14688E+07 4.56138E+07
 3.31419E+07 2.40531E+07 1.74393E+07 1.26293E+07 9.13615E+06 6.60095E+06
 4.76375E+06 3.43332E+06 2.47139E+06 1.77645E+06 1.27522E+06 9.14031E+05
 6.54210E+05 4.67486E+05 3.33549E+05 2.37575E+05 1.68943E+05 1.19917E+05
 8.49737E+04 6.00961E+04 4.24271E+04 2.98924E+04 2.10224E+04 1.47501E+04
 1.03345E+04 7.19036E+03 5.02044E+03 3.49953E+03 2.43598E+03 1.69364E+03
 1.17637E+03 8.17512E+02 5.67629E+02 3.94379E+02 2.74380E+02 1.91272E+02
 1.33712E+02 9.37780E+01 6.60693E+01 4.67590E+01 3.32651E+01 2.37967E+01
 1.71223E+01 1.23888E+01 9.02731E+00 6.59960E+00 4.85922E+00 3.58795E+00
 2.66317E+00 1.98395E+00 1.48232E+00 1.11019E+00 8.32831E-01 6.25437E-01
 4.69820E-01 3.52827E-01 2.64686E-01 1.98246E-01 1.48127E-01 1.10354E-01
 8.18602E-02 6.05291E-02 4.44280E-02 3.24056E-02 2.34627E-02 1.68475E-02
 1.19825E-02 8.43185E-03 5.86133E-03 4.01972E-03 2.71489E-03 1.79971E-03
 1.17345E-03 7.46061E-04 4.62219E-04 2.78008E-04 1.61478E-04 9.00624E-05
 4.78119E-05 2.39848E-05 1.11504E-05 4.75068E-06 1.79952E-06 5.83445E-07
 1.51730E-07 2.83175E-08 2.94002E-09 0.00000E+00 0.00000E+00 7.41873E+07
 5.48582E+07 3.96896E+07 2.86815E+07 2.07045E+07 1.49278E+07 1.07506E+07
 7.73218E+06 5.55444E+06 3.98451E+06 2.85456E+06 2.04201E+06 1.45869E+06
 1.04035E+06 7.40863E+05 5.26695E+05 3.73835E+05 2.64858E+05 1.87327E+05
 1.32237E+05 9.31792E+04 6.55241E+04 4.59906E+04 3.22113E+04 2.25164E+04
 1.57007E+04 1.09315E+04 7.55638E+03 5.24154E+03 3.62934E+03 2.50918E+03
 1.73247E+03 1.19485E+03 8.24414E+02 5.68240E+02 3.91879E+02 2.70590E+02
 1.87194E+02 1.29854E+02 9.03642E+01 6.31656E+01 4.43516E+01 3.13023E+01
 2.22143E+01 1.58561E+01 1.13807E+01 8.22646E+00 5.96561E+00 4.35722E+00
 3.19132E+00 2.34971E+00 1.73635E+00 1.28690E+00 9.56080E-01 7.11465E-01
 5.30008E-01 3.94945E-01 2.94224E-01 2.18960E-01 1.62690E-01 1.20592E-01
 8.91266E-02 6.55882E-02 4.81140E-02 3.50351E-02 2.53518E-02 1.82102E-02
 1.29723E-02 9.15332E-03 6.38999E-03 4.40676E-03 2.99817E-03 2.00885E-03
 1.32103E-03 8.54497E-04 5.38916E-04 3.31198E-04 1.97594E-04 1.13839E-04
 6.29726E-05 3.31558E-05 1.64938E-05 7.60302E-06 3.21118E-06 1.20554E-06
 3.87164E-07 9.96771E-08 1.83849E-08 1.86758E-09 0.00000E+00 0.00000E+00
 5.76165E+04 8.57622E+04 6.65323E+04 5.16203E+04 4.00561E+04 3.10876E+04
 2.41316E+04 1.87360E+04 1.45505E+04 1.13033E+04 8.78367E+03 6.82835E+03
 5.31068E+03 4.13248E+03 3.21759E+03 2.50700E+03 1.95490E+03 1.52581E+03
 1.19217E+03 9.32641E+02 7.30647E+02 5.73340E+02 4.50747E+02 3.55133E+02
 2.80493E+02 2.22166E+02 1.76534E+02 1.40340E+02 1.12402E+02 9.04443E+01
 7.31552E+01 5.95138E+01 4.87257E+01 4.01953E+01 3.33943E+01 2.79716E+01
 2.36318E+01 2.01440E+01 1.73271E+01 1.50381E+01 1.31686E+01 1.16274E+01
 1.03466E+01 9.27179E+00 8.36032E+00 7.57875E+00 6.90317E+00 6.30655E+00
 5.78016E+00 5.30499E+00 4.87612E+00 4.48414E+00 4.12320E+00 3.78876E+00
 3.47731E+00 3.18617E+00 2.91329E+00 2.65712E+00 2.41649E+00 2.19049E+00
 1.97845E+00 1.77980E+00 1.59409E+00 1.42173E+00 1.26057E+00 1.11139E+00
 9.73878E-01 8.47708E-01 7.32540E-01 6.28012E-01 5.33737E-01 4.49293E-01
 3.74187E-01 3.07886E-01 2.50437E-01 2.00446E-01 1.57780E-01 1.21841E-01
 9.20257E-02 6.77241E-02 4.83245E-02 3.32411E-02 2.17930E-02 1.35000E-02
 7.74792E-03 4.00693E-03 1.78235E-03 6.24882E-04 1.41923E-04 1.11509E-05
 0.00000E+00 1.48177E+05 1.15661E+05 8.92024E+04 6.88001E+04 5.30718E+04
 4.09425E+04 3.15911E+04 2.43788E+04 1.88176E+04 1.45279E+04 1.12196E+04
 8.66715E+03 6.69822E+03 5.17869E+03 4.00616E+03 3.10089E+03 2.40202E+03
 1.86215E+03 1.44511E+03 1.12270E+03 8.73442E+02 6.80549E+02 5.31237E+02
 4.15533E+02 3.25827E+02 2.56190E+02 2.02096E+02 1.59471E+02 1.26800E+02
 1.01290E+02 8.13453E+01 6.57095E+01 5.34282E+01 4.37767E+01 3.61319E+01
 3.00707E+01 2.52487E+01 2.13923E+01 1.82938E+01 1.57863E+01 1.37472E+01
 1.20718E+01 1.06844E+01 9.52332E+00 8.54184E+00 7.70253E+00 6.97939E+00
 6.34277E+00 5.78329E+00 5.28019E+00 4.82824E+00 4.41716E+00 4.04072E+00
 3.69387E+00 3.37285E+00 3.07463E+00 2.79693E+00 2.53795E+00 2.29632E+00
 2.07092E+00 1.86087E+00 1.66546E+00 1.48399E+00 1.31671E+00 1.16135E+00
 1.01852E+00 8.87740E-01 7.68564E-01 6.60512E-01 5.63112E-01 4.75857E-01
 3.98241E-01 3.29704E-01 2.69616E-01 2.17926E-01 1.73279E-01 1.35460E-01
 1.03856E-01 7.78477E-02 5.68346E-02 4.02063E-02 2.74040E-02 1.77851E-02
 1.08958E-02 6.17564E-03 3.14874E-03 1.37731E-03 4.73265E-04 1.05295E-04
 8.35996E-06 0.00000E+00 1.96908E+05 1.53011E+05 1.17400E+05 9.00749E+04
 6.91172E+04 5.30356E+04 4.07014E+04 3.12371E+04 2.39780E+04 1.84077E+04
 1.41352E+04 1.08563E+04 8.34102E+03 6.41044E+03 4.92918E+03 3.79193E+03
 2.91910E+03 2.24871E+03 1.73393E+03 1.33831E+03 1.03432E+03 8.00493E+02
 6.20636E+02 4.82123E+02 3.75423E+02 2.93118E+02 2.29611E+02 1.79889E+02
 1.42031E+02 1.12661E+02 8.98511E+01 7.20825E+01 5.82167E+01 4.73866E+01
 3.88617E+01 3.21411E+01 2.68251E+01 2.25951E+01 1.92134E+01 1.64886E+01
 1.42821E+01 1.24757E+01 1.09852E+01 9.74155E+00 8.69365E+00 7.80018E+00
 7.03285E+00 6.35953E+00 5.77001E+00 5.24195E+00 4.76967E+00 4.34209E+00
 3.95254E+00 3.59552E+00 3.26695E+00 2.96349E+00 2.68262E+00 2.42229E+00
 2.18090E+00 1.95716E+00 1.74997E+00 1.55847E+00 1.38174E+00 1.21987E+00
 1.07049E+00 9.34033E-01 8.09888E-01 6.97484E-01 5.96228E-01 5.05546E-01
 4.24835E-01 3.53518E-01 2.90974E-01 2.36505E-01 1.89977E-01 1.50076E-01
 1.16524E-01 8.87023E-02 6.59884E-02 4.77909E-02 3.35153E-02 2.26316E-02
 1.45370E-02 8.80532E-03 4.92682E-03 2.47513E-03 1.06375E-03 3.57797E-04
 7.78538E-05 6.25248E-06 0.00000E+00 2.57100E+05 1.98980E+05 1.51961E+05
 1.16041E+05 8.86158E+04 6.76665E+04 5.16737E+04 3.94589E+04 3.01352E+04
 2.30147E+04 1.75800E+04 1.34298E+04 1.02623E+04 7.84335E+03 5.99710E+03
 4.58703E+03 3.51064E+03 2.68834E+03 2.06042E+03 1.58053E+03 1.21391E+03
 9.33515E+02 7.19111E+02 5.54965E+02 4.29285E+02 3.32927E+02 2.59044E+02
 2.01555E+02 1.58060E+02 1.24527E+02 9.86482E+01 7.86142E+01 6.30779E+01
 5.10160E+01 4.15782E+01 3.41799E+01 2.83603E+01 2.37529E+01 2.00876E+01
 1.71471E+01 1.47760E+01 1.28420E+01 1.12518E+01 9.92918E+00 8.81829E+00
 7.87402E+00 7.06564E+00 6.35867E+00 5.74191E+00 5.19157E+00 4.70145E+00
 4.25970E+00 3.85918E+00 3.49398E+00 3.15966E+00 2.85260E+00 2.57000E+00
 2.30959E+00 2.06955E+00 1.84839E+00 1.64481E+00 1.45780E+00 1.28624E+00
 1.13006E+00 9.86795E-01 8.56732E-01 7.39122E-01 6.33292E-01 5.38544E-01
 4.54221E-01 3.79638E-01 3.14156E-01 2.57110E-01 2.07748E-01 1.65868E-01
 1.30201E-01 1.00423E-01 7.59150E-02 5.60608E-02 4.02849E-02 2.80136E-02
 1.87458E-02 1.19210E-02 7.14152E-03 3.94623E-03 1.95430E-03 8.25746E-04
 2.72132E-04 5.79917E-05 4.70872E-06 0.00000E+00 2.10645E+05 2.54923E+05
 1.93849E+05 1.47382E+05 1.12052E+05 8.51764E+04 6.47475E+04 4.92117E+04
 3.74055E+04 2.84292E+04 2.16094E+04 1.64253E+04 1.24874E+04 9.49447E+03
 7.22122E+03 5.49356E+03 4.18138E+03 3.18404E+03 2.42643E+03 1.85047E+03
 1.41282E+03 1.07993E+03 8.26797E+02 6.34090E+02 4.87390E+02 3.75567E+02
 2.90338E+02 2.24414E+02 1.74838E+02 1.36845E+02 1.07704E+02 8.52795E+01
 6.79932E+01 5.46515E+01 4.42725E+01 3.61814E+01 2.98509E+01 2.48642E+01
 2.09161E+01 1.77626E+01 1.52302E+01 1.31723E+01 1.14860E+01 1.00881E+01
 8.91771E+00 7.92591E+00 7.07954E+00 6.34178E+00 5.70045E+00 5.13034E+00
 4.62467E+00 4.17090E+00 3.76138E+00 3.38979E+00 3.05135E+00 2.74213E+00
 2.45908E+00 2.19971E+00 1.96197E+00 1.74416E+00 1.54483E+00 1.36278E+00
 1.19673E+00 1.04645E+00 9.09390E-01 7.85694E-01 6.74499E-01 5.75037E-01
 4.86520E-01 4.08218E-01 3.39379E-01 2.79317E-01 2.27326E-01 1.82621E-01
 1.44941E-01 1.13067E-01 8.66417E-02 6.50508E-02 4.76919E-02 3.40090E-02
 2.34544E-02 1.55560E-02 9.79587E-03 5.80524E-03 3.16884E-03 1.54748E-03
 6.43127E-04 2.07828E-04 4.34258E-05 3.56366E-06 0.00000E+00 4.42405E+05
 3.39693E+05 2.57044E+05 1.94458E+05 1.47093E+05 1.11238E+05 8.41148E+04
 6.35911E+04 4.80721E+04 3.63341E+04 2.74620E+04 2.07540E+04 1.56857E+04
 1.18549E+04 8.96146E+03 6.77507E+03 5.12400E+03 3.87656E+03 2.93462E+03
 2.22293E+03 1.68548E+03 1.27930E+03 9.72421E+02 7.40340E+02 5.64839E+02
 4.31973E+02 3.31407E+02 2.54166E+02 1.96488E+02 1.52604E+02 1.19182E+02
 9.36481E+01 7.41028E+01 5.91241E+01 4.75506E+01 3.85891E+01 3.16218E+01
 2.61672E+01 2.18731E+01 1.84618E+01 1.57358E+01 1.35308E+01 1.17317E+01
 1.02463E+01 9.00736E+00 7.96156E+00 7.07257E+00 6.30080E+00 5.63277E+00
 5.04165E+00 4.51989E+00 4.05412E+00 3.63606E+00 3.25891E+00 2.91746E+00
 2.60743E+00 2.32543E+00 2.06870E+00 1.83494E+00 1.62221E+00 1.42884E+00
 1.25343E+00 1.09452E+00 9.51678E-01 8.22302E-01 7.06347E-01 6.02835E-01
 5.10893E-01 4.29645E-01 3.58282E-01 2.95995E-01 2.42047E-01 1.95699E-01
 1.56143E-01 1.23060E-01 9.52980E-02 7.24702E-02 5.39775E-02 3.92416E-02
 2.77345E-02 1.89448E-02 1.24369E-02 7.74426E-03 4.53329E-03 2.44070E-03
 1.17346E-03 4.78960E-04 1.51594E-04 3.10551E-05 2.57681E-06 0.00000E+00
 5.82346E+05 4.45365E+05 3.35440E+05 2.52569E+05 1.90133E+05 1.43084E+05
 1.07658E+05 8.09778E+04 6.09000E+04 4.57881E+04 3.44222E+04 2.58723E+04
 1.94453E+04 1.46131E+04 1.09825E+04 8.25398E+03 6.20486E+03 4.66541E+03
 3.50959E+03 2.64141E+03 1.98967E+03 1.50010E+03 1.13248E+03 8.56212E+02
 6.48627E+02 4.92489E+02 3.75092E+02 2.85529E+02 2.19103E+02 1.68909E+02
 1.30941E+02 1.02134E+02 8.02327E+01 6.35621E+01 5.07656E+01 4.09212E+01
 3.33143E+01 2.73944E+01 2.27596E+01 1.90969E+01 1.61840E+01 1.38384E+01
 1.19324E+01 1.03652E+01 9.06285E+00 7.96773E+00 7.04035E+00 6.23850E+00
 5.54731E+00 4.93847E+00 4.40361E+00 3.92857E+00 3.50445E+00 3.12398E+00
 2.78151E+00 2.47242E+00 2.19301E+00 1.94024E+00 1.71155E+00 1.50479E+00
 1.31809E+00 1.14985E+00 9.98427E-01 8.63233E-01 7.41605E-01 6.33335E-01
 5.37345E-01 4.52671E-01 3.78367E-01 3.13564E-01 2.57405E-01 2.09119E-01
 1.67947E-01 1.33070E-01 1.04127E-01 8.00328E-02 6.03857E-02 4.46073E-02
 3.21478E-02 2.25110E-02 1.52237E-02 9.88710E-03 6.08392E-03 3.51504E-03
 1.86474E-03 8.81525E-04 3.52750E-04 1.09096E-04 2.18536E-05 1.83646E-06
 0.00000E+00 7.55348E+05 5.75480E+05 4.31510E+05 3.23436E+05 2.42362E+05
 1.81537E+05 1.35939E+05 1.01756E+05 7.61491E+04 5.69659E+04 4.26064E+04
 3.18568E+04 2.38159E+04 1.78006E+04 1.33041E+04 9.94250E+03 7.43116E+03
 5.55463E+03 4.15343E+03 3.10684E+03 2.32562E+03 1.74219E+03 1.30667E+03
 9.81354E+02 7.38404E+02 5.56800E+02 4.21123E+02 3.18284E+02 2.42507E+02
 1.85624E+02 1.42878E+02 1.10661E+02 8.63263E+01 6.79246E+01 5.38883E+01
 4.31576E+01 3.49148E+01 2.85368E+01 2.35697E+01 1.96645E+01 1.65729E+01
 1.40944E+01 1.20884E+01 1.04454E+01 9.08509E+00 7.94552E+00 6.98411E+00
 6.15610E+00 5.44532E+00 4.82200E+00 4.27696E+00 3.79529E+00 3.36748E+00
