 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 0.00000E+00 2.45749E+06 1.91444E+06 1.47269E+06 1.13222E+06 8.70385E+05
 6.68711E+05 5.13709E+05 3.94397E+05 3.02758E+05 2.32265E+05 1.78161E+05
 1.36571E+05 1.04674E+05 8.01724E+04 6.13961E+04 4.69849E+04 3.59502E+04
 2.74880E+04 2.10142E+04 1.60538E+04 1.22625E+04 9.36012E+03 7.14399E+03
 5.44914E+03 4.15623E+03 3.16823E+03 2.41540E+03 1.83396E+03 1.39833E+03
 1.06609E+03 8.13328E+02 6.20710E+02 4.74254E+02 3.62974E+02 2.78156E+02
 2.13564E+02 1.64448E+02 1.26995E+02 9.84561E+01 7.66179E+01 5.99233E+01
 4.70796E+01 3.71858E+01 2.95197E+01 2.35620E+01 1.89007E+01 1.52529E+01
 1.23496E+01 1.00570E+01 8.21262E+00 6.73631E+00 5.54286E+00 4.57357E+00
 3.78232E+00 3.13368E+00 2.59979E+00 2.15877E+00 1.79337E+00 1.48978E+00
 1.23706E+00 1.02627E+00 8.50341E-01 7.03129E-01 5.80586E-01 4.77458E-01
 3.91348E-01 3.19470E-01 2.59609E-01 2.09832E-01 1.68581E-01 1.34490E-01
 1.06464E-01 8.35247E-02 6.48235E-02 4.98257E-02 3.77276E-02 2.81279E-02
 2.06021E-02 1.47739E-02 1.03366E-02 7.01565E-03 4.59774E-03 2.87228E-03
 1.69786E-03 9.30096E-04 4.59919E-04 1.95843E-04 6.64304E-05 1.56177E-05
 1.97969E-06 0.00000E+00 4.11016E+06 3.18210E+06 2.43038E+06 1.85501E+06
 1.41553E+06 1.07942E+06 8.22908E+05 6.26903E+05 4.77449E+05 3.63352E+05
 2.76435E+05 2.10145E+05 1.59698E+05 1.21263E+05 9.20442E+04 6.98070E+04
 5.29220E+04 4.00864E+04 3.03520E+04 2.29611E+04 1.73631E+04 1.31183E+04
 9.90766E+03 7.47647E+03 5.64010E+03 4.25115E+03 3.20386E+03 2.40371E+03
 1.81073E+03 1.36361E+03 1.02724E+03 7.73942E+02 5.83588E+02 4.40729E+02
 3.33158E+02 2.52279E+02 1.91548E+02 1.45842E+02 1.11461E+02 8.55018E+01
 6.59153E+01 5.10491E+01 3.97469E+01 3.11075E+01 2.44812E+01 1.93657E+01
 1.54145E+01 1.23109E+01 9.89182E+00 7.97089E+00 6.45281E+00 5.24130E+00
 4.26966E+00 3.48651E+00 2.85246E+00 2.33712E+00 1.91667E+00 1.57265E+00
 1.29035E+00 1.05829E+00 8.67138E-01 7.09596E-01 5.79416E-01 4.72432E-01
 3.83552E-01 3.10308E-01 2.49979E-01 2.00415E-01 1.59767E-01 1.26555E-01
 9.95050E-02 7.75986E-02 5.99444E-02 4.57785E-02 3.46051E-02 2.57467E-02
 1.88445E-02 1.35362E-02 9.50787E-03 6.50646E-03 4.31153E-03 2.75319E-03
 1.67122E-03 9.56873E-04 5.05539E-04 2.39769E-04 9.72080E-05 3.11662E-05
 6.94681E-06 8.86314E-07 0.00000E+00 6.37213E+06 4.90577E+06 3.72264E+06
 2.82276E+06 2.13966E+06 1.62062E+06 1.22702E+06 9.28263E+05 7.01955E+05
 5.30372E+05 4.00548E+05 3.02234E+05 2.27939E+05 1.71747E+05 1.29340E+05
 9.73089E+04 7.31695E+04 5.49630E+04 4.12626E+04 3.09451E+04 2.31936E+04
 1.73655E+04 1.29943E+04 9.71341E+03 7.25692E+03 5.41585E+03 4.04049E+03
 2.99975E+03 2.23591E+03 1.66570E+03 1.24099E+03 9.24506E+02 6.89114E+02
 5.14367E+02 3.84191E+02 2.87412E+02 2.15546E+02 1.62082E+02 1.22320E+02
 9.26507E+01 7.05224E+01 5.39263E+01 4.14550E+01 3.20356E+01 2.48950E+01
 1.94476E+01 1.52888E+01 1.20604E+01 9.57309E+00 7.62100E+00 6.09594E+00
 4.89291E+00 3.93903E+00 3.17902E+00 2.57067E+00 2.08188E+00 1.68762E+00
 1.36873E+00 1.11003E+00 8.99843E-01 7.28707E-01 5.89314E-01 4.75481E-01
 3.83049E-01 3.07188E-01 2.45444E-01 1.95226E-01 1.54498E-01 1.21535E-01
 9.49642E-02 7.36229E-02 5.65867E-02 4.30606E-02 3.23723E-02 2.40763E-02
 1.76087E-02 1.26576E-02 8.92021E-03 6.13961E-03 4.11106E-03 2.66089E-03
 1.65635E-03 9.77441E-04 5.42388E-04 2.76583E-04 1.25961E-04 4.87198E-05
 1.48210E-05 3.15147E-06 4.03422E-07 0.00000E+00 9.54068E+06 7.30421E+06
 5.50675E+06 4.14829E+06 3.12346E+06 2.34985E+06 1.76694E+06 1.32746E+06
 9.96734E+05 7.47714E+05 5.60569E+05 4.19855E+05 3.14258E+05 2.34979E+05
 1.75577E+05 1.31050E+05 9.77429E+04 7.28189E+04 5.42082E+04 4.03066E+04
 2.99460E+04 2.22218E+04 1.64768E+04 1.22025E+04 9.02986E+03 6.67355E+03
 4.92943E+03 3.62216E+03 2.67185E+03 1.96946E+03 1.45143E+03 1.06938E+03
 7.88111E+02 5.81542E+02 4.29282E+02 3.17337E+02 2.35116E+02 1.74643E+02
 1.30172E+02 9.73736E+01 7.31898E+01 5.52646E+01 4.19493E+01 3.20109E+01
 2.45641E+01 1.89496E+01 1.47130E+01 1.14623E+01 8.98704E+00 7.06699E+00
 5.58423E+00 4.42818E+00 3.52207E+00 2.80852E+00 2.24395E+00 1.79561E+00
 1.43818E+00 1.15247E+00 9.23420E-01 7.39529E-01 5.91598E-01 4.72563E-01
 3.76539E-01 2.99535E-01 2.37134E-01 1.86999E-01 1.46760E-01 1.14562E-01
 8.88617E-02 6.84386E-02 5.22744E-02 3.95648E-02 2.96315E-02 2.19088E-02
 1.60156E-02 1.15022E-02 8.11138E-03 5.60187E-03 3.77364E-03 2.46938E-03
 1.55917E-03 9.44878E-04 5.41381E-04 2.90806E-04 1.42995E-04 6.25059E-05
 2.30856E-05 6.68396E-06 1.36266E-06 1.74149E-07 0.00000E+00 1.37637E+07
 1.04808E+07 7.85221E+06 5.87778E+06 4.39725E+06 3.28669E+06 2.45507E+06
 1.83213E+06 1.36633E+06 1.01793E+06 7.57815E+05 5.63571E+05 4.18784E+05
 3.10847E+05 2.30534E+05 1.70770E+05 1.26385E+05 9.34208E+04 6.89888E+04
 5.08803E+04 3.74881E+04 2.75839E+04 2.02762E+04 1.48844E+04 1.09155E+04
 7.99310E+03 5.84885E+03 4.25615E+03 3.10886E+03 2.26881E+03 1.65502E+03
 1.20676E+03 8.79931E+02 6.42326E+02 4.68942E+02 3.42794E+02 2.51099E+02
 1.84381E+02 1.35836E+02 1.00424E+02 7.45948E+01 5.56609E+01 4.17494E+01
 3.14814E+01 2.38718E+01 1.81982E+01 1.39638E+01 1.07508E+01 8.33103E+00
 6.47481E+00 5.05707E+00 3.96391E+00 3.11651E+00 2.45658E+00 1.94020E+00
 1.53469E+00 1.21501E+00 9.62353E-01 7.62100E-01 6.03168E-01 4.76793E-01
 3.76293E-01 2.96180E-01 2.32709E-01 1.81907E-01 1.41602E-01 1.09669E-01
 8.44537E-02 6.45996E-02 4.90416E-02 3.69053E-02 2.75046E-02 2.02714E-02
 1.47381E-02 1.05869E-02 7.46378E-03 5.16142E-03 3.49119E-03 2.30009E-03
 1.46956E-03 9.04115E-04 5.32628E-04 2.95755E-04 1.53421E-04 7.25244E-05
 3.03080E-05 1.06349E-05 2.91166E-06 5.65014E-07 7.16435E-08 0.00000E+00
 1.92192E+07 1.45605E+07 1.08433E+07 8.06763E+06 5.99839E+06 4.45561E+06
 3.30720E+06 2.45230E+06 1.81695E+06 1.34476E+06 9.94437E+05 7.34539E+05
 5.42070E+05 3.99550E+05 2.94212E+05 2.16369E+05 1.58955E+05 1.16619E+05
 8.54646E+04 6.25441E+04 4.57180E+04 3.33695E+04 2.43279E+04 1.77095E+04
 1.28764E+04 9.34676E+03 6.77860E+03 4.88738E+03 3.53686E+03 2.55681E+03
 1.84711E+03 1.33360E+03 9.62648E+02 6.95553E+02 5.02513E+02 3.63456E+02
 2.63375E+02 1.91295E+02 1.39380E+02 1.01902E+02 7.48472E+01 5.52232E+01
 4.09545E+01 3.05343E+01 2.28928E+01 1.72554E+01 1.30923E+01 9.96660E+00
 7.63744E+00 5.86957E+00 4.53351E+00 3.51424E+00 2.73244E+00 2.13006E+00
 1.66371E+00 1.30141E+00 1.01886E+00 7.97966E-01 6.24804E-01 4.88889E-01
 3.82022E-01 2.97996E-01 2.31782E-01 1.79935E-01 1.38930E-01 1.06794E-01
 8.16508E-02 6.20504E-02 4.68206E-02 3.50479E-02 2.59934E-02 1.90815E-02
 1.38437E-02 9.89996E-03 6.99006E-03 4.83884E-03 3.28213E-03 2.17483E-03
 1.40163E-03 8.74514E-04 5.24329E-04 3.00315E-04 1.61625E-04 8.09747E-05
 3.68032E-05 1.47077E-05 4.90617E-06 1.27128E-06 2.34696E-07 2.91826E-08
 0.00000E+00 2.60859E+07 1.96664E+07 1.45614E+07 1.07711E+07 7.96118E+06
 5.87833E+06 4.33680E+06 3.19607E+06 2.35328E+06 1.73075E+06 1.27168E+06
 9.33236E+05 6.84160E+05 5.00912E+05 3.66341E+05 2.67554E+05 1.95177E+05
 1.42171E+05 1.03432E+05 7.51333E+04 5.45060E+04 3.94786E+04 2.85562E+04
 2.06217E+04 1.48716E+04 1.07051E+04 7.69788E+03 5.50149E+03 3.94610E+03
 2.82697E+03 2.02349E+03 1.44726E+03 1.03469E+03 7.40348E+02 5.29566E+02
 3.79165E+02 2.71945E+02 1.95474E+02 1.40931E+02 1.01946E+02 7.40817E+01
 5.40734E+01 3.96704E+01 2.92587E+01 2.17002E+01 1.61804E+01 1.21452E+01
 9.14624E+00 6.93411E+00 5.27209E+00 4.02873E+00 3.08981E+00 2.37695E+00
 1.83329E+00 1.41670E+00 1.09639E+00 8.49165E-01 6.57910E-01 5.09557E-01
 3.94352E-01 3.04743E-01 2.35053E-01 1.80743E-01 1.38694E-01 1.05821E-01
 8.03605E-02 6.06804E-02 4.55277E-02 3.39036E-02 2.50357E-02 1.83079E-02
 1.32441E-02 9.46305E-03 6.65950E-03 4.62406E-03 3.14462E-03 2.09318E-03
 1.35945E-03 8.57500E-04 5.22748E-04 3.05612E-04 1.70279E-04 8.88753E-05
 4.30322E-05 1.88190E-05 7.19864E-06 2.28547E-06 5.60941E-07 9.82629E-08
 1.17621E-08 0.00000E+00 3.45308E+07 2.59116E+07 1.90793E+07 1.40340E+07
 1.03141E+07 7.57198E+06 5.55378E+06 4.06885E+06 2.97799E+06 2.17695E+06
 1.58969E+06 1.15934E+06 8.44535E+05 6.14362E+05 4.46376E+05 3.23847E+05
 2.34646E+05 1.69751E+05 1.22634E+05 8.84496E+04 6.37020E+04 4.57998E+04
 3.28796E+04 2.35623E+04 1.68594E+04 1.20391E+04 8.58679E+03 6.08520E+03
 4.32783E+03 3.07372E+03 2.18072E+03 1.54573E+03 1.09495E+03 7.76185E+02
 5.49923E+02 3.89943E+02 2.76934E+02 1.97086E+02 1.40667E+02 1.00725E+02
 7.24471E+01 5.23381E+01 3.80018E+01 2.77392E+01 2.03609E+01 1.50252E+01
 1.11625E+01 8.31953E+00 6.24296E+00 4.69797E+00 3.55343E+00 2.69757E+00
 2.05412E+00 1.56820E+00 1.19951E+00 9.18835E-01 7.04354E-01 5.40093E-01
 4.13965E-01 3.17017E-01 2.42388E-01 1.84955E-01 1.40671E-01 1.06753E-01
 8.05296E-02 6.04472E-02 4.51036E-02 3.34292E-02 2.45826E-02 1.79181E-02
 1.29276E-02 9.22183E-03 6.49362E-03 4.50024E-03 3.07518E-03 2.05607E-03
 1.34419E-03 8.56410E-04 5.29197E-04 3.15524E-04 1.80062E-04 9.77111E-05
 4.95251E-05 2.32089E-05 9.78310E-06 3.58909E-06 1.08684E-06 2.52942E-07
 4.18331E-08 4.68433E-09 0.00000E+00 4.47017E+07 3.33935E+07 2.44572E+07
 1.78928E+07 1.30780E+07 9.54801E+06 6.96381E+06 5.07292E+06 3.69147E+06
 2.68277E+06 1.94744E+06 1.41173E+06 1.02211E+06 7.38940E+05 5.33511E+05
 3.84594E+05 2.76850E+05 1.98961E+05 1.42770E+05 1.02270E+05 7.31426E+04
 5.22148E+04 3.72142E+04 2.64723E+04 1.87993E+04 1.33213E+04 9.42710E+03
 6.62673E+03 4.67464E+03 3.29253E+03 2.31618E+03 1.62761E+03 1.14280E+03
 8.02870E+02 5.63639E+02 3.95969E+02 2.78567E+02 1.96361E+02 1.38799E+02
 9.84213E+01 7.00974E+01 5.01426E+01 3.60481E+01 2.60529E+01 1.89341E+01
 1.38342E+01 1.01767E+01 7.50992E+00 5.58035E+00 4.15818E+00 3.11450E+00
 2.34138E+00 1.76557E+00 1.33483E+00 1.01110E+00 7.66972E-01 5.82200E-01
 4.42046E-01 3.35470E-01 2.54347E-01 1.92516E-01 1.45405E-01 1.09447E-01
 8.21901E-02 6.13362E-02 4.55367E-02 3.35979E-02 2.46157E-02 1.78878E-02
 1.28794E-02 9.17518E-03 6.45937E-03 4.48645E-03 3.06477E-03 2.06310E-03
 1.35762E-03 8.72740E-04 5.46159E-04 3.31069E-04 1.93352E-04 1.07892E-04
 5.71298E-05 2.81808E-05 1.28141E-05 5.22160E-06 1.84344E-06 5.34329E-07
 1.18160E-07 1.83292E-08 1.83902E-09 0.00000E+00 5.67199E+07 4.21888E+07
 3.07393E+07 2.23715E+07 1.62651E+07 1.18114E+07 8.56785E+06 6.20717E+06
 4.49169E+06 3.24593E+06 2.34275E+06 1.68845E+06 1.21525E+06 8.73327E+05
 6.26707E+05 4.48993E+05 3.21180E+05 2.29350E+05 1.63510E+05 1.16354E+05
 8.26568E+04 5.86039E+04 4.14768E+04 2.92952E+04 2.06533E+04 1.45268E+04
 1.02028E+04 7.11620E+03 4.98061E+03 3.48005E+03 2.42815E+03 1.69213E+03
 1.17804E+03 8.20515E+02 5.70971E+02 3.97547E+02 2.77148E+02 1.93573E+02
 1.35561E+02 9.52277E+01 6.71854E+01 4.76058E+01 3.39001E+01 2.42683E+01
 1.74700E+01 1.26435E+01 9.21339E+00 6.73490E+00 4.95774E+00 3.65967E+00
 2.71564E+00 2.02263E+00 1.51112E+00 1.13192E+00 8.49491E-01 6.38437E-01
 4.80148E-01 3.61177E-01 2.71541E-01 2.03943E-01 1.52902E-01 1.14380E-01
 8.52587E-02 6.33974E-02 4.68371E-02 3.44168E-02 2.51283E-02 1.82134E-02
 1.30900E-02 9.31832E-03 6.56073E-03 4.56284E-03 3.12933E-03 2.10955E-03
 1.40066E-03 9.08367E-04 5.75028E-04 3.54024E-04 2.10897E-04 1.20887E-04
 6.61070E-05 3.42439E-05 1.64883E-05 7.29995E-06 2.88740E-06 9.85610E-07
 2.74858E-07 5.79686E-08 8.38443E-09 7.08646E-10 0.00000E+00 7.06738E+07
 5.23494E+07 3.79518E+07 2.74811E+07 1.98776E+07 1.43600E+07 1.03619E+07
 7.46703E+06 5.37422E+06 3.86251E+06 2.77231E+06 1.98683E+06 1.42185E+06
 1.01590E+06 7.24731E+05 5.16126E+05 3.66963E+05 2.60430E+05 1.84504E+05
 1.30457E+05 9.20742E+04 6.48500E+04 4.55886E+04 3.19788E+04 2.23875E+04
 1.56340E+04 1.09008E+04 7.54588E+03 5.24144E+03 3.63411E+03 2.51572E+03
 1.73914E+03 1.20088E+03 8.29496E+02 5.72341E+02 3.95083E+02 2.73032E+02
 1.89019E+02 1.31194E+02 9.13331E+01 6.38562E+01 4.48368E+01 3.16382E+01
 2.24434E+01 1.60098E+01 1.14818E+01 8.29175E+00 6.00661E+00 4.38229E+00
 3.20608E+00 2.35806E+00 1.74086E+00 1.28923E+00 9.57281E-01 7.12170E-01
 5.30575E-01 3.95555E-01 2.94949E-01 2.19808E-01 1.63636E-01 1.21596E-01
 9.01486E-02 6.65895E-02 4.90640E-02 3.59108E-02 2.61383E-02 1.89001E-02
 1.35642E-02 9.65030E-03 6.79856E-03 4.73559E-03 3.25718E-03 2.20836E-03
 1.47098E-03 9.64647E-04 6.17475E-04 3.85553E-04 2.33952E-04 1.37240E-04
 7.73849E-05 4.15794E-05 2.11328E-05 9.96660E-06 4.31365E-06 1.66404E-06
 5.52244E-07 1.49080E-07 3.01532E-08 4.05800E-09 2.65796E-10 0.00000E+00
 4.76990E+04 5.05925E+04 3.94410E+04 3.07516E+04 2.39804E+04 1.87035E+04
 1.45909E+04 1.13854E+04 8.88663E+03 6.93861E+03 5.41972E+03 4.23524E+03
 3.31137E+03 2.59061E+03 2.02818E+03 1.58917E+03 1.24637E+03 9.78610E+02
 7.69360E+02 6.05754E+02 4.77759E+02 3.77557E+02 2.99051E+02 2.37489E+02
 1.89165E+02 1.51189E+02 1.21305E+02 9.74597E+01 7.89397E+01 6.42918E+01
 5.26825E+01 4.34607E+01 3.61168E+01 3.02679E+01 2.55703E+01 2.17960E+01
 1.87518E+01 1.62855E+01 1.42771E+01 1.26312E+01 1.12749E+01 1.01465E+01
 9.19940E+00 8.39627E+00 7.70742E+00 7.10939E+00 6.58546E+00 6.11595E+00
 5.69512E+00 5.30875E+00 4.95372E+00 4.62312E+00 4.31275E+00 4.01943E+00
 3.74075E+00 3.47495E+00 3.22076E+00 2.97733E+00 2.74410E+00 2.52074E+00
 2.30710E+00 2.10313E+00 1.90886E+00 1.72522E+00 1.55036E+00 1.38558E+00
 1.23094E+00 1.08652E+00 9.52344E-01 8.28387E-01 7.14579E-01 6.10792E-01
 5.16784E-01 4.32241E-01 3.57584E-01 2.91343E-01 2.33651E-01 1.84023E-01
 1.41935E-01 1.06822E-01 7.80895E-02 5.51478E-02 3.72249E-02 2.38214E-02
 1.41877E-02 7.66205E-03 3.59148E-03 1.34608E-03 3.35536E-04 3.08585E-05
 0.00000E+00 4.46321E+04 6.55025E+04 5.10643E+04 3.98044E+04 3.10329E+04
 2.41925E+04 1.88640E+04 1.47087E+04 1.14718E+04 8.94752E+03 6.98115E+03
 5.44760E+03 4.25289E+03 3.32104E+03 2.59496E+03 2.02851E+03 1.58703E+03
 1.24248E+03 9.73834E+02 7.64056E+02 6.00389E+02 4.72485E+02 3.72598E+02
 2.94446E+02 2.33327E+02 1.85436E+02 1.47914E+02 1.18077E+02 9.50123E+01
 7.68379E+01 6.25112E+01 5.11766E+01 4.22010E+01 3.50817E+01 2.93962E+01
 2.48457E+01 2.11949E+01 1.82465E+01 1.58568E+01 1.39029E+01 1.22993E+01
 1.09674E+01 9.85344E+00 8.91036E+00 8.10447E+00 7.40680E+00 6.79851E+00
 6.25597E+00 5.77302E+00 5.33266E+00 4.93168E+00 4.56167E+00 4.21806E+00
 3.89683E+00 3.59527E+00 3.31103E+00 3.04259E+00 2.78866E+00 2.54842E+00
 2.32119E+00 2.10653E+00 1.90413E+00 1.71365E+00 1.53574E+00 1.36834E+00
 1.21242E+00 1.06780E+00 9.34299E-01 8.11679E-01 6.99698E-01 5.98047E-01
 5.06415E-01 4.24396E-01 3.51473E-01 2.87844E-01 2.32065E-01 1.84082E-01
 1.43334E-01 1.09230E-01 8.11835E-02 5.85524E-02 4.07627E-02 2.70857E-02
 1.70391E-02 9.95569E-03 5.26160E-03 2.40471E-03 8.74907E-04 2.11667E-04
 1.96945E-05 0.00000E+00 1.11541E+05 8.76559E+04 6.81163E+04 5.29224E+04
 4.11205E+04 3.19451E+04 2.48195E+04 1.92808E+04 1.49803E+04 1.16381E+04
 9.04349E+03 7.02732E+03 5.46234E+03 4.24637E+03 3.30259E+03 2.56928E+03
 2.00011E+03 1.55782E+03 1.21446E+03 9.47575E+02 7.40326E+02 5.79149E+02
 4.53901E+02 3.56411E+02 2.80569E+02 2.21467E+02 1.75425E+02 1.39020E+02
 1.11043E+02 8.91274E+01 7.19565E+01 5.84535E+01 4.78256E+01 3.94463E+01
 3.27944E+01 2.75005E+01 2.32771E+01 1.98837E+01 1.71469E+01 1.49193E+01
 1.30990E+01 1.15930E+01 1.03383E+01 9.28000E+00 8.37917E+00 7.60245E+00
 6.92828E+00 6.32994E+00 5.80031E+00 5.32030E+00 4.88620E+00 4.48854E+00
 4.12215E+00 3.78243E+00 3.46624E+00 3.17084E+00 2.89435E+00 2.63518E+00
 2.39222E+00 2.16452E+00 1.95138E+00 1.75225E+00 1.56651E+00 1.39459E+00
 1.23424E+00 1.08623E+00 9.50143E-01 8.25623E-01 7.12254E-01 6.09631E-01
 5.17289E-01 4.34791E-01 3.61620E-01 2.97142E-01 2.41402E-01 1.92999E-01
 1.51762E-01 1.17096E-01 8.83817E-02 6.50267E-02 4.63933E-02 3.19262E-02
 2.09460E-02 1.29948E-02 7.47501E-03 3.88118E-03 1.73735E-03 6.16783E-04
 1.45536E-04 1.36772E-05 0.00000E+00 1.53167E+05 1.19862E+05 9.26964E+04
 7.16697E+04 5.54119E+04 4.28320E+04 3.31084E+04 2.55870E+04 1.97752E+04
 1.52811E+04 1.18096E+04 9.12596E+03 7.05356E+03 5.45185E+03 4.21526E+03
 3.25969E+03 2.52206E+03 1.95209E+03 1.51212E+03 1.17213E+03 9.09657E+02
 7.06761E+02 5.50049E+02 4.28826E+02 3.35113E+02 2.62554E+02 2.06399E+02
 1.62290E+02 1.28617E+02 1.02417E+02 8.20278E+01 6.61023E+01 5.36512E+01
 4.38998E+01 3.62090E+01 3.01270E+01 2.53043E+01 2.14518E+01 1.83618E+01
 1.58597E+01 1.38249E+01 1.21491E+01 1.07590E+01 9.59134E+00 8.60163E+00
 7.75200E+00 7.01788E+00 6.36954E+00 5.79868E+00 5.28429E+00 4.82196E+00
 4.40125E+00 4.01634E+00 3.66208E+00 3.33485E+00 3.03153E+00 2.74989E+00
 2.48803E+00 2.24455E+00 2.01823E+00 1.80813E+00 1.61345E+00 1.43333E+00
 1.26798E+00 1.11501E+00 9.74961E-01 8.47237E-01 7.31325E-01 6.26653E-01
 5.32682E-01 4.48820E-01 3.74528E-01 3.09202E-01 2.52126E-01 2.03220E-01
 1.61135E-01 1.25615E-01 9.60458E-02 7.18005E-02 5.22876E-02 3.68915E-02
 2.50851E-02 1.62408E-02 9.92887E-03 5.61686E-03 2.86074E-03 1.25139E-03
 4.31990E-04 9.89425E-05 9.41019E-06 0.00000E+00 2.10693E+05 1.64102E+05
 1.26224E+05 9.70605E+04 7.46290E+04 5.73649E+04 4.40917E+04 3.38807E+04
 2.60337E+04 1.99995E+04 1.53644E+04 1.18015E+04 9.06586E+03 6.96385E+03
 5.35045E+03 4.11114E+03 3.16019E+03 2.42987E+03 1.86958E+03 1.43931E+03
 1.10924E+03 8.55720E+02 6.61170E+02 5.11672E+02 3.96863E+02 3.08570E+02
 2.40708E+02 1.87768E+02 1.47634E+02 1.16626E+02 9.26618E+01 7.40758E+01
 5.96443E+01 4.84202E+01 3.96267E+01 3.27186E+01 2.72750E+01 2.29530E+01
 1.95060E+01 1.67301E+01 1.44839E+01 1.26430E+01 1.11227E+01 9.85136E+00
 8.77838E+00 7.86138E+00 7.07259E+00 6.37934E+00 5.77201E+00 5.22777E+00
 4.74142E+00 4.30160E+00 3.90179E+00 3.53631E+00 3.20107E+00 2.89256E+00
 2.60819E+00 2.34578E+00 2.10360E+00 1.88021E+00 1.67441E+00 1.48517E+00
 1.31140E+00 1.15310E+00 1.00776E+00 8.75711E-01 7.56207E-01 6.48589E-01
 5.52156E-01 4.66254E-01 3.90193E-01 3.23350E-01 2.65055E-01 2.14533E-01
 1.71608E-01 1.34990E-01 1.04360E-01 7.90983E-02 5.85858E-02 4.22452E-02
 2.94901E-02 1.98235E-02 1.26724E-02 7.63926E-03 4.25326E-03 2.12680E-03
 9.10209E-04 3.06066E-04 6.82147E-05 6.56182E-06 0.00000E+00 1.87532E+05
 2.22797E+05 1.70430E+05 1.30327E+05 9.96464E+04 7.61617E+04 5.82043E+04
 4.44664E+04 3.39676E+04 2.59401E+04 1.98086E+04 1.51229E+04 1.15459E+04
 8.81358E+03 6.72882E+03 5.13710E+03 3.92312E+03 2.99656E+03 2.29010E+03
 1.75103E+03 1.34009E+03 1.02652E+03 7.87439E+02 6.04943E+02 4.65723E+02
 3.59383E+02 2.78209E+02 2.15323E+02 1.67980E+02 1.31659E+02 1.03784E+02
 8.23167E+01 6.57627E+01 5.29772E+01 4.30269E+01 3.52623E+01 2.91819E+01
 2.43840E+01 2.05792E+01 1.75323E+01 1.50791E+01 1.30786E+01 1.14337E+01
 1.00646E+01 8.91394E+00 7.93491E+00 7.09646E+00 6.36303E+00 5.72360E+00
 5.15361E+00 4.64702E+00 4.19158E+00 3.78006E+00 3.40626E+00 3.06562E+00
 2.75426E+00 2.46922E+00 2.20803E+00 1.96868E+00 1.74947E+00 1.54896E+00
 1.36593E+00 1.19906E+00 1.04813E+00 9.10556E-01 7.86479E-01 6.75007E-01
 5.75359E-01 4.86727E-01 4.08362E-01 3.39497E-01 2.79443E-01 2.27478E-01
 1.82797E-01 1.45142E-01 1.13289E-01 8.68743E-02 6.52861E-02 4.79212E-02
 3.42244E-02 2.36446E-02 1.57175E-02 9.92428E-03 5.90154E-03 3.23538E-03
 1.58932E-03 6.66037E-04 2.18460E-04 4.74875E-05 4.61739E-06 0.00000E+00
 4.00324E+05 3.08710E+05 2.34749E+05 1.78440E+05 1.35606E+05 1.03014E+05
 7.82375E+04 5.93979E+04 4.50859E+04 3.42106E+04 2.59544E+04 1.96848E+04
 1.49284E+04 1.13188E+04 8.58212E+03 6.50650E+03 4.93375E+03 3.74150E+03
 2.83854E+03 2.15430E+03 1.63627E+03 1.24380E+03 9.46660E+02 7.21502E+02
 5.50973E+02 4.21687E+02 3.23733E+02 2.48426E+02 1.92160E+02 1.49330E+02
 1.16707E+02 9.17792E+01 7.27007E+01 5.80789E+01 4.67823E+01 3.80323E+01
 3.12273E+01 2.58947E+01 2.16923E+01 1.83479E+01 1.56702E+01 1.34986E+01
 1.17221E+01 1.02508E+01 9.02006E+00 7.97804E+00 7.08992E+00 6.31701E+00
 5.64669E+00 5.05253E+00 4.52752E+00 4.05846E+00 3.63733E+00 3.25738E+00
 2.91351E+00 2.60143E+00 2.31779E+00 2.05980E+00 1.82515E+00 1.61186E+00
 1.41824E+00 1.24285E+00 1.08415E+00 9.41707E-01 8.12872E-01 6.97569E-01
 5.94785E-01 5.03620E-01 4.23169E-01 3.52602E-01 2.91087E-01 2.37879E-01
 1.92222E-01 1.53292E-01 1.20766E-01 9.34951E-02 7.10881E-02 5.29489E-02
 3.85024E-02 2.72254E-02 1.86099E-02 1.22304E-02 7.62674E-03 4.47378E-03
 2.41558E-03 1.16637E-03 4.79238E-04 1.53726E-04 3.27344E-05 3.21256E-06
 0.00000E+00 5.48743E+05 4.21069E+05 3.18351E+05 2.40588E+05 1.81765E+05
 1.37262E+05 1.03623E+05 7.81944E+04 5.89889E+04 4.44821E+04 3.35345E+04
 2.52719E+04 1.90415E+04 1.43429E+04 1.08027E+04 8.13479E+03 6.12615E+03
 4.61346E+03 3.47528E+03 2.61862E+03 1.97439E+03 1.48967E+03 1.12521E+03
 8.50998E+02 6.44783E+02 4.89571E+02 3.72829E+02 2.83746E+02 2.17681E+02
 1.67771E+02 1.30036E+02 1.01422E+02 7.96830E+01 6.31465E+01 5.04619E+01
 4.07073E+01 3.31722E+01 2.73070E+01 2.27132E+01 1.90794E+01 1.61859E+01
 1.38518E+01 1.19516E+01 1.03857E+01 9.08173E+00 7.98296E+00 7.05083E+00
 6.24365E+00 5.54712E+00 4.93311E+00 4.39358E+00 3.91443E+00 3.48688E+00
